pump 1 performance data,,,,,,
flow(m3/h)*,head(mH2O)*,power(kW)*,vfd ascending time(sec),vfd descending time(sec),Maximum Hz,Minimum Hz
0,180,9.7,15,15,50,25
3,174,10,,,,
6,165,11.6,,,,
10,138,12.3,,,,
14,97,13.7,,,,
pump 2 performance data,,,,,,
flow(m3/h)*,head(mH2O)*,power(kW)*,vfd ascending time(sec),vfd descending time(sec),Maximum Hz,Minimum Hz
0,180,9.7,15,15,50,25
4,174,10,,,,
8,165,11.6,,,,
12,138,12.3,,,,
16,97,13.7,,,,
pump 3 performance data,,,,,,
flow(m3/h)*,head(mH2O)*,power(kW)*,vfd ascending time(sec),vfd descending time(sec),Maximum Hz,Minimum Hz
0,180,9.7,15,15,50,25
5,174,10,,,,
12,165,11.6,,,,
15,138,12.3,,,,
20,97,13.7,,,,
pump 4 performance data,,,,,,
flow(m3/h)*,head(mH2O)*,power(kW)*,vfd ascending time(sec),vfd descending time(sec),Maximum Hz,Minimum Hz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
pump 5 performance data,,,,,,
flow(m3/h)*,head(mH2O)*,power(kW)*,vfd ascending time(sec),vfd descending time(sec),Maximum Hz,Minimum Hz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
pump 6 performance data,,,,,,
flow(m3/h)*,head(mH2O)*,power(kW)*,vfd ascending time(sec),vfd descending time(sec),Maximum Hz,Minimum Hz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"system character curve(*=required item,don't leave blank)",,,,,,
duty pumps*,2,,,,,
standby pumps,1,,,,,
duty flow (total) (m3/h)*,20,,,,,
pressure at pump inlet(bar),0.5,,,,,
pressure at pump outlet(bar)*,12,,,,,
static pressure (height of the building)(bar)*,10,,,,,
pressure at the remote use point(bar)*,1,,,,,
"VFD model(FC102,ATV610,ACQ580,Hydrovar)",FC102,,,,,
,,,,,,
"valve characteristic (linear,equal,quick)",linear,,,,,
Kv(m3/h),10,,,,,
open_max(%),100,,,,,
open_min(%),0,,,,,
open time(sec),30,,,,,
close time(sec),30,,,,,
